Output file TC-wise change rate of albedo (1/s)
Year	Day	Timestep	Subbasin	LU	TC	value
2000	212	1	15	1	1	 0.00000E+00
2000	212	1	15	2	6	 0.00000E+00
2000	212	1	15	2	5	 0.00000E+00
2000	212	1	15	2	4	 0.00000E+00
2000	212	1	69	1	3	 0.00000E+00
2000	212	1	69	1	2	 0.00000E+00
2000	212	1	69	1	1	 0.00000E+00
2000	212	1	69	2	6	 0.00000E+00
2000	212	1	69	2	5	 0.00000E+00
2000	212	1	69	2	4	 0.00000E+00
2000	213	1	15	1	3	 0.00000E+00
2000	213	1	15	1	2	 0.00000E+00
2000	213	1	15	1	1	 0.00000E+00
2000	213	1	15	2	6	 0.00000E+00
2000	213	1	15	2	5	 0.00000E+00
2000	213	1	15	2	4	 0.00000E+00
2000	213	1	69	1	3	 0.00000E+00
2000	213	1	69	1	2	 0.00000E+00
2000	213	1	69	1	1	 0.00000E+00
2000	213	1	69	2	6	 0.00000E+00
2000	213	1	69	2	5	 0.00000E+00
2000	213	1	69	2	4	 0.00000E+00
2000	214	1	15	1	3	 0.00000E+00
2000	214	1	15	1	2	 0.00000E+00
2000	214	1	15	1	1	 0.00000E+00
2000	214	1	15	2	6	 0.00000E+00
2000	214	1	15	2	5	 0.00000E+00
2000	214	1	15	2	4	 0.00000E+00
2000	214	1	69	1	3	 0.00000E+00
2000	214	1	69	1	2	 0.00000E+00
2000	214	1	69	1	1	 0.00000E+00
2000	214	1	69	2	6	 0.00000E+00
2000	214	1	69	2	5	 0.00000E+00
2000	214	1	69	2	4	 0.00000E+00
2000	215	1	15	1	3	 0.00000E+00
2000	215	1	15	1	2	 0.00000E+00
2000	215	1	15	1	1	 0.00000E+00
2000	215	1	15	2	6	 0.00000E+00
2000	215	1	15	2	5	 0.00000E+00
2000	215	1	15	2	4	 0.00000E+00
2000	215	1	69	1	3	 0.00000E+00
2000	215	1	69	1	2	 0.00000E+00
2000	215	1	69	1	1	 0.00000E+00
2000	215	1	69	2	6	 0.00000E+00
2000	215	1	69	2	5	 0.00000E+00
2000	215	1	69	2	4	 0.00000E+00
2000	216	1	15	1	3	 0.00000E+00
2000	216	1	15	1	2	 0.00000E+00
2000	216	1	15	1	1	 0.00000E+00
2000	216	1	15	2	6	 0.00000E+00
2000	216	1	15	2	5	 0.00000E+00
2000	216	1	15	2	4	 0.00000E+00
2000	216	1	69	1	3	 0.00000E+00
2000	216	1	69	1	2	 0.00000E+00
2000	216	1	69	1	1	 0.00000E+00
2000	216	1	69	2	6	 0.00000E+00
2000	216	1	69	2	5	 0.00000E+00
2000	216	1	69	2	4	 0.00000E+00
2000	217	1	15	1	3	 0.00000E+00
2000	217	1	15	1	2	 0.00000E+00
2000	217	1	15	1	1	 0.00000E+00
2000	217	1	15	2	6	 0.00000E+00
2000	217	1	15	2	5	 0.00000E+00
2000	217	1	15	2	4	 0.00000E+00
2000	217	1	69	1	3	 0.00000E+00
2000	217	1	69	1	2	 0.00000E+00
2000	217	1	69	1	1	 0.00000E+00
2000	217	1	69	2	6	 0.00000E+00
2000	217	1	69	2	5	 0.00000E+00
2000	217	1	69	2	4	 0.00000E+00
2000	218	1	15	1	3	 0.00000E+00
2000	218	1	15	1	2	 0.00000E+00
2000	218	1	15	1	1	 0.00000E+00
2000	218	1	15	2	6	 0.00000E+00
2000	218	1	15	2	5	 0.00000E+00
2000	218	1	15	2	4	 0.00000E+00
2000	218	1	69	1	3	 0.00000E+00
2000	218	1	69	1	2	 0.00000E+00
2000	218	1	69	1	1	 0.00000E+00
2000	218	1	69	2	6	 0.00000E+00
2000	218	1	69	2	5	 0.00000E+00
2000	218	1	69	2	4	 0.00000E+00
2000	219	1	15	1	3	 0.00000E+00
2000	219	1	15	1	2	 0.00000E+00
2000	219	1	15	1	1	 0.00000E+00
2000	219	1	15	2	6	 0.00000E+00
2000	219	1	15	2	5	 0.00000E+00
2000	219	1	15	2	4	 0.00000E+00
2000	219	1	69	1	3	 0.00000E+00
2000	219	1	69	1	2	 0.00000E+00
2000	219	1	69	1	1	 0.00000E+00
2000	219	1	69	2	6	 0.00000E+00
2000	219	1	69	2	5	 0.00000E+00
2000	219	1	69	2	4	 0.00000E+00
2000	220	1	15	1	3	 0.00000E+00
2000	220	1	15	1	2	 0.00000E+00
2000	220	1	15	1	1	 0.00000E+00
2000	220	1	15	2	6	 0.00000E+00
2000	220	1	15	2	5	 0.00000E+00
2000	220	1	15	2	4	 0.00000E+00
2000	220	1	69	1	3	 0.00000E+00
2000	220	1	69	1	2	 0.00000E+00
2000	220	1	69	1	1	 0.00000E+00
2000	220	1	69	2	6	 0.00000E+00
2000	220	1	69	2	5	 0.00000E+00
2000	220	1	69	2	4	 0.00000E+00
2000	221	1	15	1	3	 0.00000E+00
2000	221	1	15	1	2	 0.00000E+00
2000	221	1	15	1	1	 0.00000E+00
2000	221	1	15	2	6	 0.00000E+00
2000	221	1	15	2	5	 0.00000E+00
2000	221	1	15	2	4	 0.00000E+00
2000	221	1	69	1	3	 0.00000E+00
2000	221	1	69	1	2	 0.00000E+00
2000	221	1	69	1	1	 0.00000E+00
2000	221	1	69	2	6	 0.00000E+00
2000	221	1	69	2	5	 0.00000E+00
2000	221	1	69	2	4	 0.00000E+00
2000	222	1	15	1	3	 0.00000E+00
2000	222	1	15	1	2	 0.00000E+00
2000	222	1	15	1	1	 0.00000E+00
2000	222	1	15	2	6	 0.00000E+00
2000	222	1	15	2	5	 0.00000E+00
2000	222	1	15	2	4	 0.00000E+00
2000	222	1	69	1	3	 0.00000E+00
2000	222	1	69	1	2	 0.00000E+00
2000	222	1	69	1	1	 0.00000E+00
2000	222	1	69	2	6	 0.00000E+00
2000	222	1	69	2	5	 0.00000E+00
2000	222	1	69	2	4	 0.00000E+00
2000	223	1	15	1	3	 0.00000E+00
2000	223	1	15	1	2	 0.00000E+00
2000	223	1	15	1	1	 0.00000E+00
2000	223	1	15	2	6	 0.00000E+00
2000	223	1	15	2	5	 0.00000E+00
2000	223	1	15	2	4	 0.00000E+00
2000	223	1	69	1	3	 0.00000E+00
2000	223	1	69	1	2	 0.00000E+00
2000	223	1	69	1	1	 0.00000E+00
2000	223	1	69	2	6	 0.00000E+00
2000	223	1	69	2	5	 0.00000E+00
2000	223	1	69	2	4	 0.00000E+00
2000	224	1	15	1	3	 0.00000E+00
2000	224	1	15	1	2	 0.00000E+00
2000	224	1	15	1	1	 0.00000E+00
2000	224	1	15	2	6	 0.00000E+00
2000	224	1	15	2	5	 0.00000E+00
2000	224	1	15	2	4	 0.00000E+00
2000	224	1	69	1	3	 0.00000E+00
2000	224	1	69	1	2	 0.00000E+00
2000	224	1	69	1	1	 0.00000E+00
2000	224	1	69	2	6	 0.00000E+00
2000	224	1	69	2	5	 0.00000E+00
2000	224	1	69	2	4	 0.00000E+00
2000	225	1	15	1	3	 0.00000E+00
2000	225	1	15	1	2	 0.00000E+00
2000	225	1	15	1	1	 0.00000E+00
2000	225	1	15	2	6	 0.00000E+00
2000	225	1	15	2	5	 0.00000E+00
2000	225	1	15	2	4	 0.00000E+00
2000	225	1	69	1	3	 0.00000E+00
2000	225	1	69	1	2	 0.00000E+00
2000	225	1	69	1	1	 0.00000E+00
2000	225	1	69	2	6	 0.00000E+00
2000	225	1	69	2	5	 0.00000E+00
2000	225	1	69	2	4	 0.00000E+00
2000	226	1	15	1	3	 0.00000E+00
2000	226	1	15	1	2	 0.00000E+00
2000	226	1	15	1	1	 0.00000E+00
2000	226	1	15	2	6	 0.00000E+00
2000	226	1	15	2	5	 0.00000E+00
2000	226	1	15	2	4	 0.00000E+00
2000	226	1	69	1	3	 0.00000E+00
2000	226	1	69	1	2	 0.00000E+00
2000	226	1	69	1	1	 0.00000E+00
2000	226	1	69	2	6	 0.00000E+00
2000	226	1	69	2	5	 0.00000E+00
2000	226	1	69	2	4	 0.00000E+00
2000	227	1	15	1	3	 0.00000E+00
2000	227	1	15	1	2	 0.00000E+00
2000	227	1	15	1	1	 0.00000E+00
2000	227	1	15	2	6	 0.00000E+00
2000	227	1	15	2	5	 0.00000E+00
2000	227	1	15	2	4	 0.00000E+00
2000	227	1	69	1	3	 0.00000E+00
2000	227	1	69	1	2	 0.00000E+00
2000	227	1	69	1	1	 0.00000E+00
2000	227	1	69	2	6	 0.00000E+00
2000	227	1	69	2	5	 0.00000E+00
2000	227	1	69	2	4	 0.00000E+00
2000	228	1	15	1	3	 0.00000E+00
2000	228	1	15	1	2	 0.00000E+00
2000	228	1	15	1	1	 0.00000E+00
2000	228	1	15	2	6	 0.00000E+00
2000	228	1	15	2	5	 0.00000E+00
2000	228	1	15	2	4	 0.00000E+00
2000	228	1	69	1	3	 0.00000E+00
2000	228	1	69	1	2	 0.00000E+00
2000	228	1	69	1	1	 0.00000E+00
2000	228	1	69	2	6	 0.00000E+00
2000	228	1	69	2	5	 0.00000E+00
2000	228	1	69	2	4	 0.00000E+00
2000	229	1	15	1	3	 0.00000E+00
2000	229	1	15	1	2	 0.00000E+00
2000	229	1	15	1	1	 0.00000E+00
2000	229	1	15	2	6	 0.00000E+00
2000	229	1	15	2	5	 0.00000E+00
2000	229	1	15	2	4	 0.00000E+00
2000	229	1	69	1	3	 0.00000E+00
2000	229	1	69	1	2	 0.00000E+00
2000	229	1	69	1	1	 0.00000E+00
2000	229	1	69	2	6	 0.00000E+00
2000	229	1	69	2	5	 0.00000E+00
2000	229	1	69	2	4	 0.00000E+00
2000	230	1	15	1	3	 0.00000E+00
2000	230	1	15	1	2	 0.00000E+00
2000	230	1	15	1	1	 0.00000E+00
2000	230	1	15	2	6	 0.00000E+00
2000	230	1	15	2	5	 0.00000E+00
2000	230	1	15	2	4	 0.00000E+00
2000	230	1	69	1	3	 0.00000E+00
2000	230	1	69	1	2	 0.00000E+00
2000	230	1	69	1	1	 0.00000E+00
2000	230	1	69	2	6	 0.00000E+00
2000	230	1	69	2	5	 0.00000E+00
2000	230	1	69	2	4	 0.00000E+00
2000	231	1	15	1	3	 0.00000E+00
2000	231	1	15	1	2	 0.00000E+00
2000	231	1	15	1	1	 0.00000E+00
2000	231	1	15	2	6	 0.00000E+00
2000	231	1	15	2	5	 0.00000E+00
2000	231	1	15	2	4	 0.00000E+00
2000	231	1	69	1	3	 0.00000E+00
2000	231	1	69	1	2	 0.00000E+00
2000	231	1	69	1	1	 0.00000E+00
2000	231	1	69	2	6	 0.00000E+00
2000	231	1	69	2	5	 0.00000E+00
2000	231	1	69	2	4	 0.00000E+00
2000	232	1	15	1	3	 0.00000E+00
2000	232	1	15	1	2	 0.00000E+00
2000	232	1	15	1	1	 0.00000E+00
2000	232	1	15	2	6	 0.00000E+00
2000	232	1	15	2	5	 0.00000E+00
2000	232	1	15	2	4	 0.00000E+00
2000	232	1	69	1	3	 0.00000E+00
2000	232	1	69	1	2	 0.00000E+00
2000	232	1	69	1	1	 0.00000E+00
2000	232	1	69	2	6	 0.00000E+00
2000	232	1	69	2	5	 0.00000E+00
2000	232	1	69	2	4	 0.00000E+00
2000	233	1	15	1	3	 0.00000E+00
2000	233	1	15	1	2	 0.00000E+00
2000	233	1	15	1	1	 0.00000E+00
2000	233	1	15	2	6	 0.00000E+00
2000	233	1	15	2	5	 0.00000E+00
2000	233	1	15	2	4	 0.00000E+00
2000	233	1	69	1	3	 0.00000E+00
2000	233	1	69	1	2	 0.00000E+00
2000	233	1	69	1	1	 0.00000E+00
2000	233	1	69	2	6	 0.00000E+00
2000	233	1	69	2	5	 0.00000E+00
2000	233	1	69	2	4	 0.00000E+00
2000	234	1	15	1	3	 0.00000E+00
2000	234	1	15	1	2	 0.00000E+00
2000	234	1	15	1	1	 0.00000E+00
2000	234	1	15	2	6	 0.00000E+00
2000	234	1	15	2	5	 0.00000E+00
2000	234	1	15	2	4	 0.00000E+00
2000	234	1	69	1	3	 0.00000E+00
2000	234	1	69	1	2	 0.00000E+00
2000	234	1	69	1	1	 0.00000E+00
2000	234	1	69	2	6	 0.00000E+00
2000	234	1	69	2	5	 0.00000E+00
2000	234	1	69	2	4	 0.00000E+00
2000	235	1	15	1	3	 0.00000E+00
2000	235	1	15	1	2	 0.00000E+00
2000	235	1	15	1	1	 0.00000E+00
2000	235	1	15	2	6	 0.00000E+00
2000	235	1	15	2	5	 0.00000E+00
2000	235	1	15	2	4	 0.00000E+00
2000	235	1	69	1	3	 0.00000E+00
2000	235	1	69	1	2	 0.00000E+00
2000	235	1	69	1	1	 0.00000E+00
2000	235	1	69	2	6	 0.00000E+00
2000	235	1	69	2	5	 0.00000E+00
2000	235	1	69	2	4	 0.00000E+00
2000	236	1	15	1	3	 0.00000E+00
2000	236	1	15	1	2	 0.00000E+00
2000	236	1	15	1	1	 0.00000E+00
2000	236	1	15	2	6	 0.00000E+00
2000	236	1	15	2	5	 0.00000E+00
2000	236	1	15	2	4	 0.00000E+00
2000	236	1	69	1	3	 0.00000E+00
2000	236	1	69	1	2	 0.00000E+00
2000	236	1	69	1	1	 0.00000E+00
2000	236	1	69	2	6	 0.00000E+00
2000	236	1	69	2	5	 0.00000E+00
2000	236	1	69	2	4	 0.00000E+00
2000	237	1	15	1	3	 0.00000E+00
2000	237	1	15	1	2	 0.00000E+00
2000	237	1	15	1	1	 0.00000E+00
2000	237	1	15	2	6	 0.00000E+00
2000	237	1	15	2	5	 0.00000E+00
2000	237	1	15	2	4	 0.00000E+00
2000	237	1	69	1	3	 0.00000E+00
2000	237	1	69	1	2	 0.00000E+00
2000	237	1	69	1	1	 0.00000E+00
2000	237	1	69	2	6	 0.00000E+00
2000	237	1	69	2	5	 0.00000E+00
2000	237	1	69	2	4	 0.00000E+00
2000	238	1	15	1	3	 0.00000E+00
2000	238	1	15	1	2	 0.00000E+00
2000	238	1	15	1	1	 0.00000E+00
2000	238	1	15	2	6	 0.00000E+00
2000	238	1	15	2	5	 0.00000E+00
2000	238	1	15	2	4	 0.00000E+00
2000	238	1	69	1	3	 0.00000E+00
2000	238	1	69	1	2	 0.00000E+00
2000	238	1	69	1	1	 0.00000E+00
2000	238	1	69	2	6	 0.00000E+00
2000	238	1	69	2	5	 0.00000E+00
2000	238	1	69	2	4	 0.00000E+00
2000	239	1	15	1	3	 0.00000E+00
2000	239	1	15	1	2	 0.00000E+00
2000	239	1	15	1	1	 0.00000E+00
2000	239	1	15	2	6	 0.00000E+00
2000	239	1	15	2	5	 0.00000E+00
2000	239	1	15	2	4	 0.00000E+00
2000	239	1	69	1	3	 0.00000E+00
2000	239	1	69	1	2	 0.00000E+00
2000	239	1	69	1	1	 0.00000E+00
2000	239	1	69	2	6	 0.00000E+00
2000	239	1	69	2	5	 0.00000E+00
2000	239	1	69	2	4	 0.00000E+00
2000	240	1	15	1	3	 0.00000E+00
2000	240	1	15	1	2	 0.00000E+00
2000	240	1	15	1	1	 0.00000E+00
2000	240	1	15	2	6	 0.00000E+00
2000	240	1	15	2	5	 0.00000E+00
2000	240	1	15	2	4	 0.00000E+00
2000	240	1	69	1	3	 0.00000E+00
2000	240	1	69	1	2	 0.00000E+00
2000	240	1	69	1	1	 0.00000E+00
2000	240	1	69	2	6	 0.00000E+00
2000	240	1	69	2	5	 0.00000E+00
2000	240	1	69	2	4	 0.00000E+00
2000	241	1	15	1	3	 0.00000E+00
2000	241	1	15	1	2	 0.00000E+00
2000	241	1	15	1	1	 0.00000E+00
2000	241	1	15	2	6	 0.00000E+00
2000	241	1	15	2	5	 0.00000E+00
2000	241	1	15	2	4	 0.00000E+00
2000	241	1	69	1	3	 0.00000E+00
2000	241	1	69	1	2	 0.00000E+00
2000	241	1	69	1	1	 0.00000E+00
2000	241	1	69	2	6	 0.00000E+00
2000	241	1	69	2	5	 0.00000E+00
2000	241	1	69	2	4	 0.00000E+00
2000	242	1	15	1	3	 0.00000E+00
2000	242	1	15	1	2	 0.00000E+00
2000	242	1	15	1	1	 0.00000E+00
2000	242	1	15	2	6	 0.00000E+00
2000	242	1	15	2	5	 0.00000E+00
2000	242	1	15	2	4	 0.00000E+00
2000	242	1	69	1	3	 0.00000E+00
2000	242	1	69	1	2	 0.00000E+00
2000	242	1	69	1	1	 0.00000E+00
2000	242	1	69	2	6	 0.00000E+00
2000	242	1	69	2	5	 0.00000E+00
2000	242	1	69	2	4	 0.00000E+00
2000	243	1	15	1	3	 0.00000E+00
2000	243	1	15	1	2	 0.00000E+00
2000	243	1	15	1	1	 0.00000E+00
2000	243	1	15	2	6	 0.00000E+00
2000	243	1	15	2	5	 0.00000E+00
2000	243	1	15	2	4	 0.00000E+00
2000	243	1	69	1	3	 0.00000E+00
2000	243	1	69	1	2	 0.00000E+00
2000	243	1	69	1	1	 0.00000E+00
2000	243	1	69	2	6	 0.00000E+00
2000	243	1	69	2	5	 0.00000E+00
2000	243	1	69	2	4	 0.00000E+00
2000	244	1	15	1	3	 0.00000E+00
2000	244	1	15	1	2	 0.00000E+00
2000	244	1	15	1	1	 0.00000E+00
2000	244	1	15	2	6	 0.00000E+00
2000	244	1	15	2	5	 0.00000E+00
2000	244	1	15	2	4	 0.00000E+00
2000	244	1	69	1	3	 0.00000E+00
2000	244	1	69	1	2	 0.00000E+00
2000	244	1	69	1	1	 0.00000E+00
2000	244	1	69	2	6	 0.00000E+00
2000	244	1	69	2	5	 0.00000E+00
2000	244	1	69	2	4	 0.00000E+00
2000	245	1	15	1	3	 0.00000E+00
2000	245	1	15	1	2	 0.00000E+00
2000	245	1	15	1	1	 0.00000E+00
2000	245	1	15	2	6	 0.00000E+00
2000	245	1	15	2	5	 0.00000E+00
2000	245	1	15	2	4	 0.00000E+00
2000	245	1	69	1	3	 0.00000E+00
2000	245	1	69	1	2	 0.00000E+00
2000	245	1	69	1	1	 0.00000E+00
2000	245	1	69	2	6	 0.00000E+00
2000	245	1	69	2	5	 0.00000E+00
2000	245	1	69	2	4	 0.00000E+00
2000	246	1	15	1	3	 0.00000E+00
2000	246	1	15	1	2	 0.00000E+00
2000	246	1	15	1	1	 0.00000E+00
2000	246	1	15	2	6	 0.00000E+00
2000	246	1	15	2	5	 0.00000E+00
2000	246	1	15	2	4	 0.00000E+00
2000	246	1	69	1	3	 0.00000E+00
2000	246	1	69	1	2	 0.00000E+00
2000	246	1	69	1	1	 0.00000E+00
2000	246	1	69	2	6	 0.00000E+00
2000	246	1	69	2	5	 0.00000E+00
2000	246	1	69	2	4	 0.00000E+00
2000	247	1	15	1	3	 0.00000E+00
2000	247	1	15	1	2	 0.00000E+00
2000	247	1	15	1	1	 0.00000E+00
2000	247	1	15	2	6	 0.00000E+00
2000	247	1	15	2	5	 0.00000E+00
2000	247	1	15	2	4	 0.00000E+00
2000	247	1	69	1	3	 0.00000E+00
2000	247	1	69	1	2	 0.00000E+00
2000	247	1	69	1	1	 0.00000E+00
2000	247	1	69	2	6	 0.00000E+00
2000	247	1	69	2	5	 0.00000E+00
2000	247	1	69	2	4	 0.00000E+00
2000	248	1	15	1	3	 0.00000E+00
2000	248	1	15	1	2	 0.00000E+00
2000	248	1	15	1	1	 0.00000E+00
2000	248	1	15	2	6	 0.00000E+00
2000	248	1	15	2	5	 0.00000E+00
2000	248	1	15	2	4	 0.00000E+00
2000	248	1	69	1	3	 0.00000E+00
2000	248	1	69	1	2	 0.00000E+00
2000	248	1	69	1	1	 0.00000E+00
2000	248	1	69	2	6	 0.00000E+00
2000	248	1	69	2	5	 0.00000E+00
2000	248	1	69	2	4	 0.00000E+00
2000	249	1	15	1	3	 0.00000E+00
2000	249	1	15	1	2	 0.00000E+00
2000	249	1	15	1	1	 0.00000E+00
2000	249	1	15	2	6	 0.00000E+00
2000	249	1	15	2	5	 0.00000E+00
2000	249	1	15	2	4	 0.00000E+00
2000	249	1	69	1	3	 0.00000E+00
2000	249	1	69	1	2	 0.00000E+00
2000	249	1	69	1	1	 0.00000E+00
2000	249	1	69	2	6	 0.00000E+00
2000	249	1	69	2	5	 0.00000E+00
2000	249	1	69	2	4	 0.00000E+00
2000	250	1	15	1	3	 0.00000E+00
2000	250	1	15	1	2	 0.00000E+00
2000	250	1	15	1	1	 0.00000E+00
2000	250	1	15	2	6	 0.00000E+00
2000	250	1	15	2	5	 0.00000E+00
2000	250	1	15	2	4	 0.00000E+00
2000	250	1	69	1	3	 0.00000E+00
2000	250	1	69	1	2	 0.00000E+00
2000	250	1	69	1	1	 0.00000E+00
2000	250	1	69	2	6	 0.00000E+00
2000	250	1	69	2	5	 0.00000E+00
2000	250	1	69	2	4	 0.00000E+00
2000	251	1	15	1	3	 0.00000E+00
2000	251	1	15	1	2	 0.00000E+00
2000	251	1	15	1	1	 0.00000E+00
2000	251	1	15	2	6	 0.00000E+00
2000	251	1	15	2	5	 0.00000E+00
2000	251	1	15	2	4	 0.00000E+00
2000	251	1	69	1	3	 0.00000E+00
2000	251	1	69	1	2	 0.00000E+00
2000	251	1	69	1	1	 0.00000E+00
2000	251	1	69	2	6	 0.00000E+00
2000	251	1	69	2	5	 0.00000E+00
2000	251	1	69	2	4	 0.00000E+00
2000	252	1	15	1	3	 0.00000E+00
2000	252	1	15	1	2	 0.00000E+00
2000	252	1	15	1	1	 0.00000E+00
2000	252	1	15	2	6	 0.00000E+00
2000	252	1	15	2	5	 0.00000E+00
2000	252	1	15	2	4	 0.00000E+00
2000	252	1	69	1	3	 0.00000E+00
2000	252	1	69	1	2	 0.00000E+00
2000	252	1	69	1	1	 0.00000E+00
2000	252	1	69	2	6	 0.00000E+00
2000	252	1	69	2	5	 0.00000E+00
2000	252	1	69	2	4	 0.00000E+00
2000	253	1	15	1	3	 0.00000E+00
2000	253	1	15	1	2	 0.00000E+00
2000	253	1	15	1	1	 0.00000E+00
2000	253	1	15	2	6	 0.00000E+00
2000	253	1	15	2	5	 0.00000E+00
2000	253	1	15	2	4	 0.00000E+00
2000	253	1	69	1	3	 0.00000E+00
2000	253	1	69	1	2	 0.00000E+00
2000	253	1	69	1	1	 0.00000E+00
2000	253	1	69	2	6	 0.00000E+00
2000	253	1	69	2	5	 0.00000E+00
2000	253	1	69	2	4	 0.00000E+00
2000	254	1	15	1	3	 0.00000E+00
2000	254	1	15	1	2	 0.00000E+00
2000	254	1	15	1	1	 0.00000E+00
2000	254	1	15	2	6	 0.00000E+00
2000	254	1	15	2	5	 0.00000E+00
2000	254	1	15	2	4	 0.00000E+00
2000	254	1	69	1	3	 0.00000E+00
2000	254	1	69	1	2	 0.00000E+00
2000	254	1	69	1	1	 0.00000E+00
2000	254	1	69	2	6	 0.00000E+00
2000	254	1	69	2	5	 0.00000E+00
2000	254	1	69	2	4	 0.00000E+00
2000	255	1	15	1	3	 0.00000E+00
2000	255	1	15	1	2	 0.00000E+00
2000	255	1	15	1	1	 0.00000E+00
2000	255	1	15	2	6	 0.00000E+00
2000	255	1	15	2	5	 0.00000E+00
2000	255	1	15	2	4	 0.00000E+00
2000	255	1	69	1	3	 0.00000E+00
2000	255	1	69	1	2	 0.00000E+00
2000	255	1	69	1	1	 0.00000E+00
2000	255	1	69	2	6	 0.00000E+00
2000	255	1	69	2	5	 0.00000E+00
2000	255	1	69	2	4	 0.00000E+00
2000	256	1	15	1	3	 0.00000E+00
2000	256	1	15	1	2	 0.00000E+00
2000	256	1	15	1	1	 0.00000E+00
2000	256	1	15	2	6	 0.00000E+00
2000	256	1	15	2	5	 0.00000E+00
2000	256	1	15	2	4	 0.00000E+00
2000	256	1	69	1	3	 0.00000E+00
2000	256	1	69	1	2	 0.00000E+00
2000	256	1	69	1	1	 0.00000E+00
2000	256	1	69	2	6	 0.00000E+00
2000	256	1	69	2	5	 0.00000E+00
2000	256	1	69	2	4	 0.00000E+00
2000	257	1	15	1	3	 0.00000E+00
2000	257	1	15	1	2	 0.00000E+00
2000	257	1	15	1	1	 0.00000E+00
2000	257	1	15	2	6	 0.00000E+00
2000	257	1	15	2	5	 0.00000E+00
2000	257	1	15	2	4	 0.00000E+00
2000	257	1	69	1	3	 0.00000E+00
2000	257	1	69	1	2	 0.00000E+00
2000	257	1	69	1	1	 0.00000E+00
2000	257	1	69	2	6	 0.00000E+00
2000	257	1	69	2	5	 0.00000E+00
2000	257	1	69	2	4	 0.00000E+00
2000	258	1	15	1	3	 0.00000E+00
2000	258	1	15	1	2	 0.00000E+00
2000	258	1	15	1	1	 0.00000E+00
2000	258	1	15	2	6	 0.00000E+00
2000	258	1	15	2	5	 0.00000E+00
2000	258	1	15	2	4	 0.00000E+00
2000	258	1	69	1	3	 0.00000E+00
2000	258	1	69	1	2	 0.00000E+00
2000	258	1	69	1	1	 0.00000E+00
2000	258	1	69	2	6	 0.00000E+00
2000	258	1	69	2	5	 0.00000E+00
2000	258	1	69	2	4	 0.00000E+00
2000	259	1	15	1	3	 0.00000E+00
2000	259	1	15	1	2	 0.00000E+00
2000	259	1	15	1	1	 0.00000E+00
2000	259	1	15	2	6	 0.00000E+00
2000	259	1	15	2	5	 0.00000E+00
2000	259	1	15	2	4	 0.00000E+00
2000	259	1	69	1	3	 0.00000E+00
2000	259	1	69	1	2	 0.00000E+00
2000	259	1	69	1	1	 0.00000E+00
2000	259	1	69	2	6	 0.00000E+00
2000	259	1	69	2	5	 0.00000E+00
2000	259	1	69	2	4	 0.00000E+00
2000	260	1	15	1	3	 0.00000E+00
2000	260	1	15	1	2	 0.00000E+00
2000	260	1	15	1	1	 0.00000E+00
2000	260	1	15	2	6	 0.00000E+00
2000	260	1	15	2	5	 0.00000E+00
2000	260	1	15	2	4	 0.00000E+00
2000	260	1	69	1	3	 0.00000E+00
2000	260	1	69	1	2	 0.00000E+00
2000	260	1	69	1	1	 0.00000E+00
2000	260	1	69	2	6	 0.00000E+00
2000	260	1	69	2	5	 0.00000E+00
2000	260	1	69	2	4	 0.00000E+00
2000	261	1	15	1	3	 0.00000E+00
2000	261	1	15	1	2	 0.00000E+00
2000	261	1	15	1	1	 0.00000E+00
2000	261	1	15	2	6	 0.00000E+00
2000	261	1	15	2	5	 0.00000E+00
2000	261	1	15	2	4	 0.00000E+00
2000	261	1	69	1	3	 0.00000E+00
2000	261	1	69	1	2	 0.00000E+00
2000	261	1	69	1	1	 0.00000E+00
2000	261	1	69	2	6	 0.00000E+00
2000	261	1	69	2	5	 0.00000E+00
2000	261	1	69	2	4	 0.00000E+00
2000	262	1	15	1	3	 0.00000E+00
2000	262	1	15	1	2	 0.00000E+00
2000	262	1	15	1	1	 0.00000E+00
2000	262	1	15	2	6	 0.00000E+00
2000	262	1	15	2	5	 0.00000E+00
2000	262	1	15	2	4	 0.00000E+00
2000	262	1	69	1	3	 0.00000E+00
2000	262	1	69	1	2	 0.00000E+00
2000	262	1	69	1	1	 0.00000E+00
2000	262	1	69	2	6	 0.00000E+00
2000	262	1	69	2	5	 0.00000E+00
2000	262	1	69	2	4	 0.00000E+00
2000	263	1	15	1	3	 0.00000E+00
2000	263	1	15	1	2	 0.00000E+00
2000	263	1	15	1	1	 0.00000E+00
2000	263	1	15	2	6	 0.00000E+00
2000	263	1	15	2	5	 0.00000E+00
2000	263	1	15	2	4	 0.00000E+00
2000	263	1	69	1	3	 0.00000E+00
2000	263	1	69	1	2	 0.00000E+00
2000	263	1	69	1	1	 0.00000E+00
2000	263	1	69	2	6	 0.00000E+00
2000	263	1	69	2	5	 0.00000E+00
2000	263	1	69	2	4	 0.00000E+00
2000	264	1	15	1	3	 0.00000E+00
2000	264	1	15	1	2	 0.00000E+00
2000	264	1	15	1	1	 0.00000E+00
2000	264	1	15	2	6	 0.00000E+00
2000	264	1	15	2	5	 0.00000E+00
2000	264	1	15	2	4	 0.00000E+00
2000	264	1	69	1	3	 0.00000E+00
2000	264	1	69	1	2	 0.00000E+00
2000	264	1	69	1	1	 0.00000E+00
2000	264	1	69	2	6	 0.00000E+00
2000	264	1	69	2	5	 0.00000E+00
2000	264	1	69	2	4	 0.00000E+00
